"0","df %>% "
"0","  mutate(Release.Year = year(ymd(Release.Date))) %>% "
"0","  group_by(Release.Year, Type) %>% "
"0","  summarise(mean_size=round(mean(Process.Size..nm., na.rm = TRUE), 0),"
"0","            mean_transistor_count=round(mean(Transistors..million., na.rm = TRUE), 0),"
"0","            mean_freq=mean(Freq..MHz., na.rm = TRUE),"
"0","            mean_tdp=mean(TDP..W., na.rm = TRUE),"
"0","            mean_die_size=mean(Die.Size..mm.2., na.rm = TRUE)) -> group_release_type"
"0",""
"0","df %>% "
"0","  mutate(Release.Year = year(ymd(Release.Date))) %>% "
"0","  group_by(Release.Year) %>% "
"0","  summarise(mean_size=round(mean(Process.Size..nm., na.rm = TRUE), 0),"
"0","            mean_transistor_count=round(mean(Transistors..million., na.rm = TRUE), 0)) -> group_release"
